=== PIP INSTALLATION DEBUG LOG ===
Exit Code: 
Arguments Used: -m pip install --no-index --find-links D:\UT\ManagementAndcontrollingITProjects\HNO\HamyarNejat_Package\libraries --only-binary :all: --no-cache-dir --disable-pip-version-check --no-warn-script-location --no-input --isolated --verbose -r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt

--- STDOUT (Log) ---
Using pip 26.1.2 from D:\UT\ManagementAndcontrollingITProjects\HNO\venv\Lib\site-packages\pip (python 3.12)
Looking in links: d:\UT\ManagementAndcontrollingITProjects\HNO\HamyarNejat_Package\libraries
Processing .\HamyarNejat_Package\libraries\lancedb-0.34.0-cp39-abi3-win_amd64.whl (from -r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 1))
Processing .\HamyarNejat_Package\libraries\langchain_community-0.4.2-py3-none-any.whl (from -r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 2))
Processing .\HamyarNejat_Package\libraries\langchain_text_splitters-1.1.2-py3-none-any.whl (from -r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 3))
Processing .\HamyarNejat_Package\libraries\streamlit-1.58.0-py3-none-any.whl (from -r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 4))
Processing .\HamyarNejat_Package\libraries\deprecation-2.1.0-py2.py3-none-any.whl (from lancedb==0.34.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 1))
Processing .\HamyarNejat_Package\libraries\numpy-2.5.1-cp312-cp312-win_amd64.whl (from lancedb==0.34.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 1))
Processing .\HamyarNejat_Package\libraries\packaging-26.2-py3-none-any.whl (from lancedb==0.34.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 1))
Processing .\HamyarNejat_Package\libraries\pyarrow-25.0.0-cp312-cp312-win_amd64.whl (from lancedb==0.34.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 1))
Processing .\HamyarNejat_Package\libraries\pydantic-2.13.4-py3-none-any.whl (from lancedb==0.34.0->-r D:\UT\ManagementAndcontrollingITProjects\HNO\requirements.txt (line 1))
